Well ID,Param Id,TimeStamp,Value
777,888,2014-01-01 00:45:02,15.1
777,888,2014-01-01 01:35:02,21.4
777,888,2014-01-01 02:25:02,23.3
777,888,2014-01-01 03:15:02,22.9
777,888,2014-01-01 04:05:02,23.6
777,888,2014-01-01 04:55:02,23.4
777,888,2014-01-01 05:45:02,23.8
777,888,2014-01-01 06:35:02,22.9
777,888,2014-01-01 07:25:02,23.1
777,888,2014-01-01 08:15:02,22.9
777,888,2014-01-01 09:05:02,23.0
777,888,2014-01-01 09:55:02,22.7
777,888,2014-01-01 10:45:02,23.0
777,888,2014-01-01 11:35:02,22.6
777,888,2014-01-01 12:25:02,22.4
777,888,2014-01-01 13:15:02,22.1
777,888,2014-01-01 14:05:02,21.6
777,888,2014-01-01 14:55:03,21.9
777,888,2014-01-01 15:45:03,20.8
777,888,2014-01-01 16:35:03,21.2
777,888,2014-01-01 17:25:03,20.8
777,888,2014-01-01 18:15:03,21.2
777,888,2014-01-01 19:05:03,20.8
777,888,2014-01-01 19:55:03,20.7
777,888,2014-01-01 20:45:04,20.3
777,888,2014-01-01 21:45:03,20.5
777,888,2014-01-01 22:35:03,20.3
777,888,2014-01-01 23:25:03,0.1
777,888,2014-01-02 00:15:03,0.1
777,888,2014-01-02 01:05:03,0.1
777,888,2014-01-02 01:55:03,0.1
777,888,2014-01-02 02:45:03,18.7
777,888,2014-01-02 03:35:04,13.9
777,888,2014-01-02 04:25:04,18.8
777,888,2014-01-02 05:15:04,20.9
777,888,2014-01-02 06:05:04,21.2
777,888,2014-01-02 06:55:04,20.7
777,888,2014-01-02 07:45:04,20.2
777,888,2014-01-02 08:35:04,20.3
777,888,2014-01-02 09:25:04,20.1
777,888,2014-01-02 10:15:04,0.2
777,888,2014-01-02 11:05:04,0.4
777,888,2014-01-02 11:55:04,0.4
777,888,2014-01-02 12:15:04,0.3
777,888,2014-01-02 12:25:05,3.2
777,888,2014-01-02 12:35:04,14.0
777,888,2014-01-02 12:45:04,16.6
777,888,2014-01-02 13:35:18,21.0
777,888,2014-01-02 14:25:18,21.1
777,888,2014-01-02 15:15:18,21.0
777,888,2014-01-02 16:05:18,21.1
777,888,2014-01-02 16:15:18,21.0
777,888,2014-01-02 16:55:18,21.3
777,888,2014-01-02 17:45:18,22.0
777,888,2014-01-02 18:35:18,21.1
777,888,2014-01-02 19:25:18,21.7
777,888,2014-01-02 20:15:18,20.6
777,888,2014-01-02 21:05:19,20.8
777,888,2014-01-02 21:55:19,20.6
777,888,2014-01-02 22:45:19,21.0
777,888,2014-01-02 23:35:19,20.7
777,888,2014-01-03 00:25:19,21.0
777,888,2014-01-03 01:15:19,21.1
777,888,2014-01-03 02:05:19,20.9
777,888,2014-01-03 02:55:19,20.5
777,888,2014-01-03 03:45:19,20.7
777,888,2014-01-03 04:35:19,21.2
777,888,2014-01-03 05:25:19,20.8
777,888,2014-01-03 06:15:19,20.9
777,888,2014-01-03 07:05:19,20.6
777,888,2014-01-03 07:55:20,21.0
777,888,2014-01-03 08:45:20,20.9
777,888,2014-01-03 09:35:20,21.1
777,888,2014-01-03 10:25:20,20.6
777,888,2014-01-03 11:15:20,21.0
777,888,2014-01-03 12:05:20,20.7
777,888,2014-01-03 12:55:20,20.9
777,888,2014-01-03 13:45:20,20.5
